Id,Reference,Authors,Title,Year,Conference/ Journal,Codes,Abstract,Conclusion
27,"Armaly, A. (2016, May). An empirical study of blindness and program comprehension. In 2016 IEEE/ACM 38th International Conference on Software Engineering Companion (ICSE-C) (pp. 683-685). IEEE.","Armaly, A. ",An empirical study of blindness and program comprehension.,2016,In 2016 IEEE/ACM 38th International Conference on Software Engineering Companion (ICSE-C) (pp. 683-685). IEEE.,"CC, SR, PRF, SM, KN","Blind programmers typically use a screen reader when reading code whereas sighted programmers are able to skim the code with their eyes. This difference has the potential to impact the generalizability of software engineering studies and approaches. We present a summary of a paper which will soon be under review at TSE that investigates how code comprehension of blind programmers differs from that of sighted programmers. Put briefly, we found no statistically significant differences between the areas of code that theblind programmers found to be important and the areas of code that the sighted programmers found to be important.","In conclusion, we found that the blind and sighted pro-grammers both prioritized method signatures over other code areas. The blinded programmers did not prioritize any code areas over others. This suggests that the newly-introduced screen reader presented challenges for the blinded programmers but that the learning curve shrank as the programmer became more proficient with the screen reader. The similarities between the blind and sighted groups suggests that software engineering studies and productivity enhancing tools are applicable to blind as well as sighted programmers, provided that any newly-developed tools are accessible. We hope that these findings lay a foundation for future researchthat clarifies the question of how a blind person can be expected to integrate into a team of sighted programmers in the workplace."
28,"Baker, C. M. (2017). Increasing access to computer science for blind students. ACM SIGACCESS Accessibility and Computing, (117), 19-22.","Baker, C. M. ",Increasing access to computer science for blind students. ,2017,"ACM SIGACCESS Accessibility and Computing, (117), 19-22.","TBP, CN, CC, DT, SM, DS","Computer science has many aspects that are inaccessible to someone who is blind. My research has focused on identifying the different barriers that exist for blind students in computer science and creating technology to overcome them. I have done two projects towards this goal, StructJumper and a survey and interviews with blind students about their experiences learningprogramming. StructJumper is a tool that creates a tree based on the structure of the code, which can be used for navigation and discovering contextual information in the code. The surveys and interviews focused on the barriers that blind students faced in learning computer science. For my dissertation, I am proposing one more project investigating how to convey updates to datastructures.",
29,"Albusays, K. (2018). Exploring auditory cues to locate code errors and enhance navigation for developers who are blind. ACM SIGACCESS Accessibility and Computing, (120), 11-15.","Albusays, K. ",Exploring auditory cues to locate code errors and enhance navigation for developers who are blind. ,2018,"ACM SIGACCESS Accessibility and Computing, (120), 11-15.","ACUE, CD, CN ","The goal of my research is to support the workflow of programmers who are blind; prior work hasfound that these users face challenges in using screen-readers to locate errors and debug software code. Recent advancements in auditory cues have made them a potential candidate for providing useful feedback to both sighted and visually impaired users, but little known about the effectiveness and the usability of such cues for blind programmers. I propose to investigate theefficiency of two different auditory techniques, to locate code errors and reduce the amount of time required to navigate through lengthy codebases. I will compare learning rates for Earcons (hierarchical representations of musical tones) and Spearcons (compressed speech) as potential candidates for the auditory feedback system. My research aim is to understand the proper way toimplement usable auditory cues for these users. This document describes my research motivations, proposed research plan, current progress, and the potential contribution to the field of software engineering and accessibility for blind programmers.",
30,"Hutchinson, J., & Metatla, O. (2018, April). An Initial Investigation into Non-visual Code Structure Overview Through Speech, Non-speech and Spearcons. In Extended Abstracts of the 2018 CHI Conference on Human Factors in Computing Systems (p. LBW562). ACM.","Hutchinson, J., & Metatla, O. "," An Initial Investigation into Non-visual Code Structure Overview Through Speech, Non-speech and Spearcons. ",2018,In Extended Abstracts of the 2018 CHI Conference on Human Factors in Computing Systems (p. LBW562). ACM.,"TBP, ACUE, DT, CC, SPCH, SM, PRF","We investigate a novel, non-visual approach to overviewing object-oriented source code and evaluate the efficiency of different categories of sounds for the purpose of getting an overview of source code structure for a visually-impaired computer programmer. A user-study with ten sighted and three non-sighted participants compared the effectiveness of speech, non-speech and spearcons on measures of accuracy and enjoyment for the task of quickly overviewing a class file. Results showed positive implications for the use of non-speech sounds in identifying programming constructs and for aesthetic value, although the effectiveness of the other sound categories in these measurements are not ruled out. Additionally, various design choices of the application impacted results, which should be of interest to designers of auditory display, accessibility and education.","We have made a preliminary case for non-speech soundsas a means of overviewing object-oriented source code.Our initial results show however, that the value of speech and spearcons cannot be ruled out. Furthermore, the small sample size, (particularly of non-sighted participants), the effect of the testing method on the measurement of speed and the fact that some of the design choices of the sounds were questioned by participants demonstrates that there is room for improvement in this work."
31,"Smith, A. C., Francioni, J. M., & Matzek, S. D. (2000, November). A Java programming tool for students with visual disabilities. In ACM SIGACCESS Conference on Assistive Technologies: Proceedings of the fourth international ACM conference on Assistive technologies (Vol. 13, No. 15, pp. 142-148).","Smith, A. C., Francioni, J. M., & Matzek, S. D. ", A Java programming tool for students with visual disabilities. ,2000,"In ACM SIGACCESS Conference on Assistive Technologies: Proceedings of the fourth international ACM conference on Assistive technologies (Vol. 13, No. 15, pp. 142-148).","KN, TBP, TL, CN, CC, SPCH, DT","This paper reports on a tool for assisting students withvisual disabilities in learning how to program. The tool ismeant to be used by computer science majors learning the programming language Java. As part of the developmental process of building this tool, we have implemented a rapid prototype to be used by people with disabilities in order to define appropriate requirements for the full version of the tool. This requires that the prototype is completely usable via a keyboard and speech interface, and it is easily adaptable for trying out different strategies. In this paper, we present the motivation and philosophy of the full tool, called JavaSpeak. We also present the details of a prototype implementation of JavaSpeak.","Our focus is on teaching students to learn how to program. Therefore, we started out with our understanding as teachers of how students learn to program. The information we want to present is related to what will help students learn the Java programming language as well as to help them develop the art/skill of programming. As such, we believe the tool can help students without visual disabilities as well."
32,"Stefik, A. (2008). On the design of program execution environments for non-sighted computer programmers (Doctoral dissertation, PhD thesis, Washington State University).","Stefik, A. ",On the design of program execution environments for non-sighted computer programmers.,2008,"Doctoral dissertation, PhD thesis.","DES, CC, CN, CD, ACUE, PE, TL , TBP,","Comprehending and debugging computer programs is difficult for sighted programmers. For the non-sighted, these tasks are even more difficult. Since non-sighted computer programmers have inherent physiological limitations, they must rely on auditory cues to represent the computer programs they are writing, modifying, exploring, or debugging. State-of-the-art interfaces for non-sighted programmers work by retrofitting screen readers onto existing development environments.As such, these environments are built with sighted usability in mind, but often pay little heed tothe needs of a community that cannot see the computer screen. In contrast, this research develops an approach to building tools for the non-sighted computer programmer from the ground up. The core of this ground up approach lies in the use of basic research and empirical studies to inform auditory cue design independently of visual environments. Basic research can, for example, tell us how well auditory cues can be understood, under what context they should be used, and when working memory is being over-taxed a typical problem with non-sighted interfaces in general. In this dissertation, I present a line of research related to non-sighted computer programmers. The primary contributions include a characterization of the design space of audio-based program execution environments, a novel empirical paradigm for analyzing the comprehension of auditory cues (artifact encoding), a research tool for exploring that design space (the Sonified Omniscient Debugger), and empirical evidence that building audio-based programming tools for thenon-sighted from the ground up is superior to retrofits of existing visual tools.","Non-sighted programmers face problems that their sighted counterparts do not. While the sightedcan look at multiple parts of the screen in parallel, where each component provides unique information (e.g., a watch window and a source window), the non-sighted use serial, speech-based, auditory cues that present one type of information at a time. Further, while the sighted can look at an integrated development environment and garner meta-information from the visuals (e.g., syntax highlighting, breakpoints, details of program execution), the non-sighted need to have meta-auditory cues inserted into the audio (e.g., auditory scoping cues, capitalization). Fundamentally, this thesis argues that we need to rethink our methodology for designing tools for the non-sighted. At the center of this problem is the need for a means of measuring the comprehension of auditory cues. By measuring comprehension we can determine what auditory cues will be easily understood (e.g., if true) and what other cues provide too little information to be useful (e.g., F9, F9, F9, F9). My methodology for measuring comprehension is artifact encoding. This method provides arich data set that is automatically analyzed and scored by the computer. I have demonstrated that non-sighted programming interfaces built in this way: from the ground up by way of careful auditory cue construction and through the use of comprehension measures, are ultimately superior to retrofitted screen readers. As this thesis has shown, the current state of the art for non-sighted interfaces is to retrofit accessibility on top of an existing interface, sometimes with little regard for usability. I argue that a paradigm shift for non-sighted interfaces is needed, where companies designing accessible products worry less about designing accessibility APIs screen readers can attach to and focus more on ensuring the audio is sensible. I have offered empirical evidence that making even minor adjustments to the auditory cues can significantly alter a human's comprehension of what those cues represent (see chapter 5), and changes in auditory cues can make a significant difference in the usability of a sound based interface (see chapter 7). This thesis promotes a bottom-up approach to accessibility. By working to create better programming environments for non-sighted programmers, we make it easier for these talented individuals to design technology for themselves (e.g. better screen readers that provide better auditory cues). However, the current state-of-the-art in programming environments for the non-sighted needs substantial improvement a problem which this work has begun to address."
33,"Morrison, C., Villar, N., Thieme, A., Ashktorab, Z., Taysom, E., Salandin, O., ... & Grayson, M. (2018). Torino: A tangible programming language inclusive of children with visual disabilities. Human Computer Interaction, 1-49.","Morrison, C., Villar, N., Thieme, A., Ashktorab, Z., Taysom, E., Salandin, O., ... & Grayson, M. ",Torino: A tangible programming language inclusive of children with visual disabilities. ,2018," Human Computer Interaction, 1-49.","TAN, DES, SM, SPCH","Across the world, policy initiatives are being developed to engage children with computer programming and computational thinking. Diversity and inclusion has been a strong force in this agenda, but children with disabilities have largely been omitted from theconversation. Currently, there are no age appropriate tools for teaching programming concepts and computational thinking to primary school children with visual disabilities.We address this gap through presenting the design and implementation of Torino, a tangible programming language for teaching programming concepts to children age 7-11 regardless of level of vision. In this paper, we: 1) describe the design process done in conjunction with children with visual disabilities; 2) articulate the design decisions made;and 3) report insights generated from an evaluation with 10 children with mixed visual abilities that considers how children are able to trace (read) and create (write) programs with Torino. We discuss key design trade-offs: 1) readability versus extensibility; and 2) size versus liveness. We conclude by reflecting upon how an inclusive design approach shaped the final result.","There is a strong diversity agenda behind the push to get more children fluent with computational thinking and able to use it for the benefit of society. This agenda hasmainly focused on gender and ethnicity, but disability is an important segment that should not be ignored. To this end, appropriate tools are needed to support learning. While efforts have been made for older blind students, there has been little attention to computing education for blind learners in early years and primary schooling. This is particularly problematic given the recent mandatory introduction of computing for theprimary school age group in several countries, including the UK. Torino aims to address this gap by providing a tangible language for teaching programming and computational thinking concepts to children ages 7 to 11 inclusive of those with visual disabilities. Having taken an inclusive design approach to the development of Torino we created a learning tool that is appropriate for use by children with visual disabilities without its design being exclusive to them. The development of a bead metaphor to provide a 3-dimensional experience that prioritises tactile interaction over visual understanding sets Torino apart from many tangible programming languages and interactive blocks available in the research literature, and on the market. Existing designs are all block shaped,relying on the metaphor of puzzle pieces. Working with children with visual disabilities in the Torino Young Design Team helped us reimagine this space and explore novel ways of interactions that would not rely on vision for interpretation. As a result, taking an inclusive design approach enabled us to innovate both in form and underlying technology."
34,"Morrison, C., Villar, N., Hadwen-Bennett, A., Regan, T., Cletheroe, D., Thieme, A., & Sentance, S. (2019). Physical Programming for Blind and Low Vision Children at Scale. Human Computer Interaction, 1-35.","Morrison, C., Villar, N., Hadwen-Bennett, A., Regan, T., Cletheroe, D., Thieme, A., & Sentance, S. ",Physical Programming for Blind and Low Vision Children at Scale. ,2019,"Human Computer Interaction, 1-35.","TAN, DES, PE, CO, LAR","There is a dearth of appropriate tools for young learners with mixed visual abilities to engage with computational learning. Addressing this gap, Torino is a physical programming language for teaching computational learning to children ages 7 to 11 regardless of level of vision. To create code, children connect physical instruction pods and tune their parameter dials to create music, audio stories, or poetry. Currently, theuptake of novel educational technologies to support inclusive education of children with disabilities continues to be limited at scale. We consider how the Torino Learning Environment supports non-specialist teachersto teach computational learning to children with mixed visual abilities in a UK-wide evaluation with 75 children and 30 teachers over a period of three months. We demonstrate how children can successfully learn witha novel physical programming language. We articulate how key design constructs such as persistent program overview and liveness supported non-specialist teachers to co-produce learning for children of different ages, visual and cognitive abilities. We conclude with reflective guidance on evaluating inclusive educational technologies at scale.","The technologies that we design play a mediating role in our interactions with the world (Verbeek, 2015). If we are to achieve an inclusive learning culture, we need to provide tools that embed this philosophy in the design and help transform existing practices. Careful design can go beyond an engaging experience to support non-specialist teachers to co-produce learning and eventually take ownership of the technology."
35,"Kane, S. K., Koushik, V., & Muehlbradt, A. (2018, June). Bonk: accessible programming for accessible audio games. In Proceedings of the 17th ACM Conference on Interaction Design and Children (pp. 132-142). ACM.","Kane, S. K., Koushik, V., & Muehlbradt, A.",Bonk: accessible programming for accessible audio games. ,2018,In Proceedings of the 17th ACM Conference on Interaction Design and Children (pp. 132-142). ACM.,"CH, DES, HSH, TBP, SR, SPCH, OUT, SM, PC, DT, WAPP, IDE","Introductory computer programming presents a number of challenges for blind and visually impaired screen reader users. In addition to the challenges of navigating complex code documents using a screen reader, novice programmers who are blind are often unable to experience fun coding projects such as programming games or animations. To address these accessibility barriers, we developed Bonk, an accessible programming environment that enables the creation of interactive audio games using a subset of the JavaScript program- ming language. Bonk enables novice programmers to create, share, play, and remix accessible audio games. In this paper, we introduce the Bonk programming toolkit and describe its use in a week-long programming workshop with blind and visually impaired high school students. Students in the workshop were able to create and share original audio games using Bonk, and expressed enthusiasm about furthering their programming knowledge.","We introduced Bonk, an accessible programming environment for creating accessible media. Bonk provides low barriers to entry for creating accessible audio games, and can enable aspiring programmers to develop their skills by creating, sharing, and remixing games that are built from the ground up to be accessible. A formative evaluation of Bonk with 10 blind and visually impaired high school students showed that this approach can enable students with a range of technical ability to create and share games, and that this accessible and collaborative programming environment can support shared creative work and play for people with a range of abilities"
36,"Thieme, A., Morrison, C., Villar, N., Grayson, M., & Lindley, S. (2017, June). Enabling collaboration in learning computer programing inclusive of children with vision impairments. In Proceedings of the 2017 Conference on Designing Interactive Systems (pp. 739-752). ACM.","Thieme, A., Morrison, C., Villar, N., Grayson, M., & Lindley, S. ",Enabling collaboration in learning computer programing inclusive of children with vision impairments. ,2017,In Proceedings of the 2017 Conference on Designing Interactive Systems (pp. 739-752). ACM.,"DES, TAN, SM, ACUE/OUT","We investigate how technology can support collaborative learning by children with mixed-visual abilities. Responding to a growing need for tools inclusive of children with vision impairments (VI) for the teaching of computer programing to novice learners, we explore Torino  a physical programing language for teaching programing constructs and computational thinking to children age 7 to 11. We draw insights from 12 learning sessions with Torino that involved five pairs of children with vision ranging from blindness to full-sight. Our findings show how sense-making of the technology, collaboration, and learning were enabled through an interplay of system design, programing tasks and social interactions, and how this differed between the pairs. The paper contributes insights on the role of touch, audio and visual representations in designs inclusive of people with VI, and discusses the importance and opportunities provided through the social in negotiations of accessibility, for learning, and for self-perceptions of ability and self-esteem.","We explored the design of the physical programing language Torino for enabling collaborative learning experiences for children with mixed-visual abilities. Our findings show how sense-making of the technology, collaboration, and learning were enabled through an interplay of system design, programing tasks and social interactions. They illustrate how identified mechanisms for gaining and keeping awareness of the program and partner came to matter differently between the learning pairs. We contributed insights to the role of touch, audio feedback and visual representations in designs inclusive of children with VI, and highlighted the importance and opportunities of the social for progress in learning, for creating shared languages and references outside of vision that can supporting accessibility and inclusion, and for self-perceptions of ability and self-esteem of children with VI."
37,"Koushik, V., Guinness, D., & Kane, S. K. (2019, April). StoryBlocks: A Tangible Programming Game To Create Accessible Audio Stories. In Proceedings of the 2019 CHI Conference on Human Factors in Computing Systems (p. 492). ACM.","Koushik, V., Guinness, D., & Kane, S. K. ",StoryBlocks: A Tangible Programming Game To Create Accessible Audio Stories.,2019, In Proceedings of the 2019 CHI Conference on Human Factors in Computing Systems (p. 492). ACM.,"TAN, BBL, DES, LAR(16), OUT","Block-based programming languages can support novice programmers through features such as simplified code syntax and user-friendly libraries. However, most block- based programming languages are highly visual, which makes them inaccessible to blind and visually impaired students. To address the inaccessibility of block-based languages, we introduce StoryBlocks, a tangible block- based game that enables blind programmers to learn basic programming concepts by creating audio stories. In this paper, we document the design of StoryBlocks and report on a series of design activities with groups of teachers, Braille experts, and students. Participants in our design sessions worked together to create accessible stories, and their feedback offers insights for the future development of accessible, tangible programming tools.","As society increasingly recognizes the importance ofcomputer science education, we must continue to identify ways in which computer science education can exclude learners with disabilities. By identifying the core benefits of block-based languages and representing them in an accessible format, StoryBlocks offers an accessible and engaging learning environment for novice learners. Our formative evaluation with students, teachers, and educational staff shows that StoryBlocks's tangible code blocks and programmable audio stories provide a foundation for mixed-ability groups to discuss and explore programming concepts."
38,"Koushik, V., & Kane, S. K. (2017, October). Tangibles+ Programming+ Audio Stories= Fun. In Proceedings of the 19th International ACM SIGACCESS Conference on Computers and Accessibility (pp. 341-342). ACM.","Koushik, V., & Kane, S. K. (2017, October).",Tangibles+ Programming+ Audio Stories= Fun. ,2017,In Proceedings of the 19th International ACM SIGACCESS Conference on Computers and Accessibility (pp. 341-342). ACM.,"TAN, DES, OUT","Block-based programming languages enable novice programmers, including children, to learn the basics of programming. However, most block-based programming languages are not accessible to blind and visually impaired users because they rely upon visual drag-and-drop interaction, and because they typically create visual output. To improve access to block-based programming languages, we introduce Story Blocks, a programming toolkit that uses tangible blocks to represent story components, and which produces output in the form of accessible audio stories and games. Story Blocks provides an introductory programming environment that can be enjoyed by people of all abilities.","While block-based programming languages offer manyopportunities for novice programmers, many of the features of these languages remain inaccessible. By combining tangible input with engaging audio output, Story Blocks may offer a compelling approach to introducing programming concepts to students with avariety of abilities."
39,"Armaly, A., Rodeghero, P., & McMillan, C. (2017). A comparison of program comprehension strategies by blind and sighted programmers. IEEE Transactions on Software Engineering, 44(8), 712-724.","Armaly, A., Rodeghero, P., & McMillan, C. ",A comparison of program comprehension strategies by blind and sighted programmers. ,2017,"IEEE Transactions on Software Engineering, 44(8), 712-724.","CC, SR, TBP(JAVA), SM, PRF, FUN","Programmers who are blind use a screen reader to speak source code one word at a time, as though the code were text. This process of reading is in stark contrast to sighted programmers, who skim source code rapidly with their eyes. At present, it is not known whether the difference in these processes has effects on the program comprehension gained from reading code. These effectsare important because they could reduce both the usefulness of accessibility tools and the generalizability of software engineering studies to persons with low vision. In this paper, we present an empirical study comparing the program comprehension of blind and sighted programmers. We found that both blind and sighted programmers prioritize reading method signatures over other areas of code. Both groups obtained an equal and high degree of comprehension, despite the different reading processes.","Our conclusion is that blind and sighted programmers comprehend code in similar ways and that both groups are equally capable of producing coherent summaries of that code. We have presented a cursor-tracking study of blind programmers during source code summarization aimed at determining whether blind and sighted programmers focus on the same parts of a method when attempting to comprehend it. We compared our results to a previously conducted eye-tracking study of sighted programmers through both quantitative and qualitative analyses. We found that the blind and sighted groups both spent more time reading method signatures than other parts of the code. This underscores the previously-established importance of coherent method signatures to code comprehension. We also found that bothblind and sighted programmers spent less time on control flow than other code areas. The only difference that we found between the two groups is that blind programmers spent less time reading method invocations than did the sighted programmers.Our results suggest that blind programmers read andcomprehend code much like their sighted counterparts.Tools and techniques to speed up code comprehension on the part of sighted programmers are likely to be equally applicable to blind programmers provided any user interfaces are accessible to screen readers. Blind programmers can produce summaries that are as useful as those produced by sighted programmers, ignoring factors such as familiarity with the problem domain or third-party libraries. We hope that this study along with other relevant research will demonstrate to potential employers that blind programmers can be easily integrated into the workplace in much the sameway as sighted programmers. The blind group examined certain lines more closely than others because of the complexity of those lines as well as the complexity of the resulting syntax. This suggests that certain programming languages and coding styles are less suited for introducing blind students to programmingbecause the syntax creates an otherwise-avoidable distraction. C-family languages such as Java make extensive use of parentheses and semicolons which are always spoken by the screen reader and sound unnatural to the blind novice. Variable naming conventions such as Hungarian notation or separating words with underscores can complicate matters further. Languages such as Python whose syntax is more natural-sounding are likely to present lower barriers to entry for the blind. The Camel Case naming convention also presents a lower barrier to entry because most screen readers intelligently separate the words in a Camel Case variable name. Note that these observations are specifically aimed at lowering the barrier to entry for the blind into computer science. Blind programmers are as capable as sighted programmers of adapting to a variety of syntax variations and naming conventions once they are familiar withthe concepts involved in programming. Reducing the bar-riers of entry for the blind will yield more particiapnts foraccessibility studies. Some may even choose to researchtopics in accessibility that are informed by their experience using available accessibility tools. One area of future research is to further explore the impacts of syntax. If the ease with which blind novice programmers acclimate to different language syntax families can be quantified it would provide further guidance on thebest way to increase the participation of the blind in computer science. Moreover our finding that blind pro-grammers tend to break down complex lines of code intowords for greater clarity suggests that read counts and eye fixations correlate to the cyclomatic complexity of a given method. Another area of future research is to explore the effectiveness of alternative representations of code such as call graphs. If call graphs could be made accessible to the blind and their effectiveness as a code comprehension aid could be quantified it would further illuminate the similarities or differences in the way blind and sighted programmers mentally model a piece of code. Finally, we did not address the impact of other reading methods such as a braille display on code comprehension. A braille display shows a line of braille using metal pins ranging in width from twelve to eighty characters. Users can use a braille display in conjunction with speech output or as an alternative when it is necessary to mute the screen reader. Braille displays are expensive and uncommon except in Europe andother places where the government will subsidize the cost."
40,"Villar, N., Morrison, C., Cletheroe, D., Regan, T., Thieme, A., & Saul, G. (2019, April). Physical Programming for Blind and Low Vision Children at Scale. In Extended Abstracts of the 2019 CHI Conference on Human Factors in Computing Systems (p. INT003). ACM.","Villar, N., Morrison, C., Cletheroe, D., Regan, T., Thieme, A., & Saul, G.",Physical Programming for Blind and Low Vision Children at Scale. ,2019,In Extended Abstracts of the 2019 CHI Conference on Human Factors in Computing Systems (p. INT003). ACM.,"(Repititive should be removed)TAN, DES, OUT, PE, CD, CC","There is a dearth of appropriate tools for young learners with mixed visual abilities to engage withcomputational learning. Addressing this gap, we present Project Torino, a physical programming language for teaching computational learning to children ages 7-11 regardless of level of vision. To create code, children connect and manipulate tactile objects to create music, audio stories, or poetry. Designed to be made and deployed at scale, Project Torino (along with a scheme of work) has been successfully used by 30 non-specialist teachers with 75 children across the UK over three months.",
41,"Stefik, A., Alexander, R., Patterson, R., & Brown, J. (2007, June). WAD: A feasibility study using the wicked audio debugger. In 15th IEEE International Conference on Program Comprehension (ICPC'07) (pp. 69-80). IEEE.","Stefik, A., Alexander, R., Patterson, R., & Brown, J.", WAD: A feasibility study using the wicked audio debugger.,2007, In 15th IEEE International Conference on Program Comprehension (ICPC'07) (pp. 69-80). IEEE.,"TL, TBP,  CD, IDE, CC, ACUE, SPCH, PE, SM, COL","Contemporary programmers have a predominately visual experience. Computer code is read from sophisticated text editors, analyzed using visual tools, designed using UML, and debugged using a watch window. Little research has attempted to create tools for the non sighted programmer, using either haptic or aural feedback. In this paper, we present WAD, the Wicked Audio Debugger, a new debugger for Microsoft Visual Studio 2005 that sonifies computer code as an aid to the programmer. This paper has two primary contributions, namely the tool itself and the results of a feasibility study. We conducted this feasibility study to test participantsability to comprehend dynamic program behavior, including tracking the value of state variables and control flow. Results of our feasibility study show that participants were able to comprehend approximately 86% of dynamic program behavior using audio only.","In this paper, we have contributed in two primary ways.First, we presented an architecture for a new form of debugger, a sonified debugger. We have been using this debugger to run rapid prototyping and piloting for the design of our auditory objects. Second, our current work in auditory display is based on using static analysis techniques to supplement text to speech based dynamic program comprehension tools. We found that participants in our study were able to comprehend approximately 86% of the computer code in our tasks using speech based audio stimulus. This result is very encouraging, as it implies that tools based on speechare an excellent choice for use in dynamic program comprehension. Results from our work has practical applications in debugging and may be used as an enabling technology for non-sighted users. This feasibility study is part of a larger set of experiments. We have finished piloting our speech based tools and are encouraged by the results. Next, we will begin collecting data on a series of alternative designs, including musical ones, alternative speech designs, designs based on non-English languages, and likely others. Once we complete a series of these feasibility studies, we will begin comparative studies with multiple groups using different auditory objects."
42,"Stefik, A., Haywood, A., Mansoor, S., Dunda, B., & Garcia, D. (2009, May). Sodbeans. In 2009 IEEE 17th International Conference on Program Comprehension (pp. 293-294). IEEE.","Stefik, A., Haywood, A., Mansoor, S., Dunda, B., & Garcia, D. ", Sodbeans. ,2009,In 2009 IEEE 17th International Conference on Program Comprehension (pp. 293-294). IEEE.,"CC, CD, TL, TBP, ACUE, IDE","Comprehending and debugging computer programs areinherently difficult tasks for sighted programmers. Thesetasks are even more difficult for non-sighted programmers, who rely on audio-based representations of programs. The state-of-the-art approach to building program execution and debugging environments for non-sighted programmers is to retrofit existing visual environments with screen readers. Because of intrinsic differences in the ways humans process auditory and visual information, we argue that these environments are insensitive to the needs of the blind community. We present an alternative: SODBeans (the Sonified Omniscient Debugger in Netbeans), a compiler, debugger, and accessibility architecture for Netbeans 6.5.",
43,"Roberts, D., & Weaver, K. (2011). Audio Aids in Source Code. Retrieved September, 19, 2017.","Roberts, D., & Weaver, K.",Audio Aids in Source Code.,2011,"Retrieved September, 19, 2017.","ACUE, CC, CN, SR, TBP","Source code makes use of a number of visual cues to convey information to the reader. Things such ascapitalization, multicolor highlighting, and white space all have tremendous value when navigating code.These cues are not accessible to the visually impaired however, and most blind or visually impairedprogrammers have had to make do with simple text to speech software translations of the files they wishto read. This is not ideal, as it is difficult to ascertain certain things (present level of nesting for example)about a large source file without these visual delimiters. This research seeks to determine how establishedauditory cues can be used to augment the default output of text to speech software to aid the blind andvisually impaired with navigation and orientation within source files. Our preliminary findings suggestthat spearcons and white noise could be effective tools for indicating and distinguishing between discreteblocks of code.","This research has verified the effectiveness of the use of spearcons to enhance comprehension of sourcecode by visually impaired individuals. It has further suggested the direction that should be taken in thefuture to further refine the output of a custom screen-reader. While this project focused on proof of concept by generating audio files and testing their effectiveness,future research will seek to enhance the dynamic output of the screen reader itself by implementing theaudio cues presented here as a part of the screen reader. Additionally, the audio cues themselves may befurther refined, and a larger test group used to optimize the experience of visually impaired users."
44,"Kane, S. K., & Bigham, J. P. (2014, March). Tracking@ stemxcomet: teaching programming to blind students via 3D printing, crisis management, and twitter. In Proceedings of the 45th ACM technical symposium on Computer science education (pp. 247-252). ACM.","Kane, S. K., & Bigham, J. P. ","Tracking@ stemxcomet: teaching programming to blind students via 3D printing, crisis management, and twitter. ",2014, In Proceedings of the 45th ACM technical symposium on Computer science education (pp. 247-252). ACM.,"TAN, OUT","Introductory programming activities for students often include graphical user interfaces or other visual media that are inaccessible to students with visual impairments. Digital fabrication techniques such as 3D printing offer an opportunity for students to write programs that produce tactile objects, providing an accessible way of exploring program output. This paper describes the planning and execution of a four-day computer science education workshop in which blind and visually impaired students wrote Ruby programs to analyze data from Twitter regarding a fictional ecological crisis. Students then wrote code to produce accessible tactile visualizations of that data. This paper describes outcomes from our workshop and suggests future directions for integrating data analysis and 3D printing into programming instruction for blind students.","Learning to program still presents many accessibility challenges for blind and visually impaired people. One major opportunity is to identify introductory programming experiences that are compelling to novice programmers, but that are also accessible to programmers with varied abilities. We argue that combining data analysis tools with visualization tools, and with the fabrication of tactile graphic-based visualizations, presents an ideal environmentto teach programming to blind students. Our results from a four-day workshop show that blind students were motivated to learn about 3D printing technologies, and to use their programming skills to create 3D-printed artifacts. We also found that Ruby and its interactive interpreter offer a sufficient, if not perfect, environment for teaching blind students to program. We hope that this work will motivate the development of software tools and curricula to support blind programming students in the process of exploring, analyzing, andvisualizing data."
45,"Konecki, M., Lovren, A., & Kudeli, R. (2011, May). Making programming accessible to the blinds. In 2011 Proceedings of the 34th International Convention MIPRO (pp. 820-824). IEEE.","Konecki, M., Lovren, A., & Kudeli, R. ",Making programming accessible to the blinds. ,2011,In 2011 Proceedings of the 34th International Convention MIPRO (pp. 820-824). IEEE.,"CH,TBP, IDE, GUI (Not so relevant)","Development of graphical interfaces and visual programming concepts has created serious problems for the blinds regarding usage of computers and visualization. While this problem is still not so big regarding everyday computer usage it has become a major problem for blind programmers. In this paper we give an overview of major problems for the blinds regarding visual programming, we describe present efforts to make graphical interfaces more accessible to the blinds and we point out the concepts and tools that have been developed for blind programmers education and everyday work. We also show what present solutions lack and give possible solutions for resolution of this problem. Finally, we give an overview of our findings about what solution would be the most logical choice and we give a description of this solutions concepts. ","Rapid development of GUI and programming toolshas left blinds in rather difficult position. The interest forprogramming by the blinds community is still presentwhich can be seen by over 130 registered blindprogrammers with American Foundation of the blindprogrammers. There have been many different toolsdeveloped to aid blinds with computer usage based ontext-to-speech recognition. While these tools have beensufficient for textual programming and interface theyhave been insufficient regarding GUI development andprogramming. Many efforts have been made to try finding some method to bring visual information closer to blinds and enable them to perceive GUI in a more suitable way. None of them has however provided usable and generally acceptable solution for the blind programming professionals even though the results are promising in the way of promising future research.Several approaches could be taken in order to solvethese issues. These approaches include development ofmore sophisticated aiding tools, integration of aidingtools to programming environments or development ofspecial scripting languages for every particular versionand type of programming languages. In order to try toprovide a general solution a model of descriptionlanguage has been proposed that would enable user-friendly and extensible solution by usage of programminglanguage GUI generators. Detailed design anddevelopment of this solution will be included in ourfuture research."
